中国院士封神榜

华夏大地，初始混沌。力士盘古，开天辟地，秉四极而立。至炎黄轩辕，分九州而治。后古道不昌，四极废，九州裂，洪荒遍野。义士大禹，力挽狂澜，匡扶四极，重整九州，功垂天下。至周天子，大行礼义。帝甚悦。遣子牙下界封神，福佑中华，凡千年之久。

后苍生贪婪愚妄，礼崩乐坏。始皇赢政，窃窥天机，雄霸天下，依四极九州之数，设三十六郡而治。至汉武，独尊儒术，国力日隆，随至鼎盛。数巡东海碣仙，登泰山封禅，以求封神。帝未允。

及至大宋，又行义理。帝甚悦。择孔孟之乡，封一百单八将。帝垂念中华，殷殷眷顾，钦封三十六天罡，七十二地煞。以期众将，再佑中华，千年盛世。然竖子顽劣，功败垂成。帝叹息。遂有满蒙，轮番入主。

新朝开基，东征西讨，北抗南伐，所向披靡。五十年成大业，文治武功，盛世再现。院士一族，其业昭彰，其迹皇皇。帝大悦。择院士一族，册封三十六天罡，七十二地煞，凡一百单八，以励共佑中华，千年昌隆。亦了却帝昔日大宋未尝之愿。帝甚慰。

钦此。
公元二千零六年一月一日。


召御册封:


中华36天罡

光速及时雨宋健， 爽
风流花员外卢柯， 嫖
二八八二振宁杨， 宇称失衡
基因大嘴卢嘉锡， 霸气冲天
顺手牵羊陈创天， 晶体巨骗
歪嘴太监张光斗， 奴颜霸气
万斤老汉钱学森， 也曾飘飘
八尺耙子袁隆平， 大划拉
一稿多投巴德年， 凑篇数
内阁员外韩启德， 言传身教
变脸奴才师昌绪， 骨酥肉烂
马列物理何祚庥， 生在中国
江郎才尽路甬祥， 端坐高堂
纳米巨骗白春礼， 亿元领带
净衣老丐沈国舫， 俺帮不脏
假老道士张存浩， 嘴上自律
愈老弥坚张寿荣， 不让茅坑
快跑重载傅志寰， 一语成仙
科研皇帝徐冠华， 顺我者昌
半遮面老鸨周济， 女生陪舞
电子烤鸡毛韦钰， 学习科学
世界一流王大中， 王大嘴儿
目不识丁顾秉林， 捐赠楚瑜
时官时学许智宏， 红白通达
立地成佛朱清时， 酒肉穿肠
沁园春心撩陈竺， 梦回诺奖
顶半边天陈赛娟， 夫贵妻荣
衣原体病毒洪涛， 老眼昏花
百万彩礼送田刚， 假娶真嫖
偷鸡摸狗顾冠群， 金蝉脱壳
风头校长潘云鹤， 影视明星
大嘴大爱杨福家， 鸣笑大师

中华72地煞

皇后轿夫强伯勤， 不白勤
皇后副轿主沈岩， 也有功
非典大克星田波， 大喘气
滥竽充数周锡元， 凑人头
度日如年施蕴渝， 玩哑铃
抄袭大师龙驭球， 假亦真
小报告儿丁伟岳， 顺风耳
核酸营养张树政， 补薪丸
明哲保身程书钧， 假正经
老爹荫庇黄春辉， 好乘凉
论文献礼饶子和， 酸淅淅
碎嘴老头陆士新， 黏乎乎
蛋白大骗贺福初， 窝里横
烧钱图谱洪国藩， 打水飘
死为活用曾呈奎， 盗墓贼
观剽不语吴新智， 睁眼瞎
优秀博后奖文兰， 装愣充数
出手大方樊代明， 精于世故
神三抗癌魏江春， 鉴定升空
细胞重建贝时璋， 贻误后代
光子中医刘颂豪， 狗皮膏药
老毒物儿李连达， 中毒西毒
清炖杂烩张勇传， 垃圾大王
能带大拿陈难先， 处处占先
逼出人命陈和生， 博士跳搂
科学脂肪瘤陈霖， 略有知觉
联通不通刘韵洁， 暗中沟通
人造金刚钱逸泰， 丑闻主角
空手套白狼王水， 左右通吃
老年活宝王士雯， 不伦不类
闭门造车刘昌孝， 不中不西
欺行霸市数吴旻， 豪夺863
御膳房知事张运， 国宴大勺
水泊云手蒋民华， 梁山巨骗
打字社学徒王选， 心灵手巧
移花接木侯云德， 天衣无缝
换头术士田中群， 一身多头
新鼓上蚤母国光， 亦偷亦剽
跨国剽窃薛群基， 洋为中用
地头老蛇张恭庆， 鸡犬升天
草包麻绳王红阳， 远看一堆
呆头霸王陆佑楣， 圈水圈钱
浩然老愤青卢强， 大嘴能拽
除名员外陈敏恒， 为徒下水
凡人夫子郭光灿， 惠眼识徒
夫妻开店王阳元， 青鸟双飞
妙手神偷周孝信， 不费功夫
父子亲兵薛禹胜， 以文鞭师
马弁打手钟群鹏， 黑心车轴
力夺佳人谷超豪， 封杀情敌
家有刁妻王世真， 独霸核医
呆头数学家林群， 唯实践论
青云直上方精云， 生态草包
世界泰斗韩济生， 寒谷穴主
计算非典印象初， 多快好省
技术员儿阮长耿， 会做单抗
连升三级刘德陪， 庸才当道
职外勤捞钱孙燕， 走穴郎中
亦步亦趋刘新垣， 专赶时髦
现代周扒皮李灿， 克扣无度
东施笑颦郝希山， 一贯首创
文抄手儿杨雄里， 乾坤大挪移
三考两落曹雪涛， 终举工程院
卖博士帽马宗晋， 五百万一顶
太空补药龚惠兴， 大力补天丸
跨国买办李国杰， 旧货二传手
老总员外王礼恒， 仕而优则学
亦译亦剽吴汝康， 王铭铭第二
巧取北航李德毅， 豪夺自控奖
直通快车高镇同， 成果假鉴定
时代楷模吴咸中， 战略治腹痛
招研密计肖碧莲， 小报开后门
